// libultra OS symbols

D_80000000 = 0x80000000;    // __osExceptionPreamble
// ovl_Bg_Ingate

D_060006B0 = 0x060006B0;
D_060016DC = 0x060016DC;

// ovl_Bg_Keikoku_Saku

D_06001640 = 0x06001640;
D_06002300 = 0x06002300;

// ovl_Bg_Keikoku_Spr

D_06000100 = 0x06000100;
D_060001F8 = 0x060001F8;
D_06000300 = 0x06000300;
D_060003F8 = 0x060003F8;
D_06000500 = 0x06000500;
D_060005F8 = 0x060005F8;

// ovl_Bg_Kin2_Bombwall

D_06000128 = 0x06000128;
D_060002C0 = 0x060002C0;
D_06000360 = 0x06000360;
D_06000490 = 0x06000490;

// ovl_Bg_Kin2_Fence

D_06000828 = 0x06000828;
D_06000908 = 0x06000908;

// ovl_Bg_Kin2_Picture

D_06000658 = 0x06000658;
D_06000798 = 0x06000798;

// ovl_Bg_Ladder

D_060000A0 = 0x060000A0;
D_060001D8 = 0x060001D8;
D_060002D0 = 0x060002D0;
D_06000408 = 0x06000408;
D_06000500 = 0x06000500;
D_06000638 = 0x06000638;
D_06000730 = 0x06000730;
D_06000868 = 0x06000868;

// ovl_Bg_Last_Bwall

D_06000098 = 0x06000098;

// ovl_Bg_Lbfshot

D_06000228 = 0x06000228;
D_060014D8 = 0x060014D8;

// ovl_Bg_Lotus

D_06000040 = 0x06000040;
D_06000A20 = 0x06000A20;

// ovl_Bg_Market_Step

D_0601F050 = 0x0601F050;
D_06018DA0 = 0x06018DA0;
D_0601EF10 = 0x0601EF10;
D_06018C60 = 0x06018C60;

// ovl_Bg_Mbar_Chair

D_06000288 = 0x06000288;
D_060019B4 = 0x060019B4;

// ovl_Bg_Numa_Hana

D_06000870 = 0x06000870;
D_06009FE0 = 0x06009FE0;
D_0600A740 = 0x0600A740;
D_0600AB88 = 0x0600AB88;
D_0600B928 = 0x0600B928;
D_0600BE58 = 0x0600BE58;

// ovl_Bg_Open_Shutter

D_060003E8 = 0x060003E8;
D_06001640 = 0x06001640;

// ovl_Bg_Open_Spot

D_06001A60 = 0x06001A60;
D_06001B40 = 0x06001B40;
D_06002CE0 = 0x06002CE0;

// ovl_Bg_Sinkai_Kabe

D_06000048 = 0x06000048;

// ovl_Bg_Spdweb

D_06000060 = 0x06000060;
D_060011C0 = 0x060011C0;
D_060012F0 = 0x060012F0;
D_06002678 = 0x06002678;

// ovl_Bg_Spout_Fire

D_06000040 = 0x06000040;

// ovl_Bg_Tobira01

D_06000088 = 0x06000088;
D_060011C0 = 0x060011C0;

// ovl_Bg_Umajump

D_06001220 = 0x06001220;
D_06001438 = 0x06001438;
D_06001558 = 0x06001558;

// ovl_Boss_01

D_06000C44 = 0x06000C44;
D_06001884 = 0x06001884;
D_0600C338 = 0x0600C338;
D_0600C498 = 0x0600C498;
D_0600C5E0 = 0x0600C5E0;
D_0600C7A8 = 0x0600C7A8;
D_0600C7C8 = 0x0600C7C8;
D_0600C7F8 = 0x0600C7F8;
D_0600E3E8 = 0x0600E3E8;
D_0600F0A8 = 0x0600F0A8;
D_0600FDEC = 0x0600FDEC;
D_0600FF94 = 0x0600FF94;
D_06010150 = 0x06010150;
D_06010980 = 0x06010980;
D_060124CC = 0x060124CC;
D_06012B70 = 0x06012B70;
D_06012D10 = 0x06012D10;
D_06012EBC = 0x06012EBC;
D_06013480 = 0x06013480;
D_0601407C = 0x0601407C;
D_06014F14 = 0x06014F14;
D_06015A30 = 0x06015A30;
D_06016168 = 0x06016168;
D_060164CC = 0x060164CC;
D_06018438 = 0x06018438;
D_06019C10 = 0x06019C10;
D_0601F6A4 = 0x0601F6A4;
D_060204AC = 0x060204AC;
D_060213A8 = 0x060213A8;
D_060220A0 = 0x060220A0;
D_06022118 = 0x06022118;
D_060222D0 = 0x060222D0;
D_06022550 = 0x06022550;

// ovl_Boss_02

D_06000230 = 0x06000230;
D_060002E0 = 0x060002E0;
D_060003A0 = 0x060003A0;
D_060041A0 = 0x060041A0;
D_06008650 = 0x06008650;
D_06009B10 = 0x06009B10;
D_06009C78 = 0x06009C78;

// ovl_Boss_03

D_06004260 = 0x06004260;
D_060042B0 = 0x060042B0;
D_060042F8 = 0x060042F8;
D_06007E50 = 0x06007E50;
D_06007EB0 = 0x06007EB0;
D_06007EC8 = 0x06007EC8;
D_060093A8 = 0x060093A8;
D_06009554 = 0x06009554;
D_060099D0 = 0x060099D0;
D_06009C14 = 0x06009C14;
D_06009CF8 = 0x06009CF8;
D_0600A6C8 = 0x0600A6C8;

// ovl_Boss_04

D_0600004C = 0x0600004C;
D_06004510 = 0x06004510;
D_06004550 = 0x06004550;
D_060045E8 = 0x060045E8;

// ovl_Boss_05

D_060006A4 = 0x060006A4;
D_06000A5C = 0x06000A5C;
D_06000ABC = 0x06000ABC;
D_060024E0 = 0x060024E0;
D_06002F0C = 0x06002F0C;
D_06003448 = 0x06003448;
D_06006240 = 0x06006240;
D_06006378 = 0x06006378;
D_06006484 = 0x06006484;
D_06006E50 = 0x06006E50;
D_06007488 = 0x06007488;
D_06007908 = 0x06007908;

// ovl_Boss_06

D_06018BD0 = 0x06018BD0;
D_06018CF0 = 0x06018CF0;
D_06018DE0 = 0x06018DE0;
D_06019360 = 0x06019360;
D_060193B0 = 0x060193B0;
D_06019490 = 0x06019490;

// ovl_Boss_07

D_06000194 = 0x06000194;
D_06000428 = 0x06000428;
D_06000D0C = 0x06000D0C;
D_06002C40 = 0x06002C40;
D_06002D84 = 0x06002D84;
D_060031E4 = 0x060031E4;
D_06003854 = 0x06003854;
D_06003A64 = 0x06003A64;
D_060099A0 = 0x060099A0;
D_06009C7C = 0x06009C7C;
D_06009EA8 = 0x06009EA8;
D_0600A194 = 0x0600A194;
D_0600A400 = 0x0600A400;
D_0600A6AC = 0x0600A6AC;
D_0600AE40 = 0x0600AE40;
D_0600AFB0 = 0x0600AFB0;
D_0600B020 = 0x0600B020;
D_0600C7D8 = 0x0600C7D8;
D_0600CEE8 = 0x0600CEE8;
D_060149A0 = 0x060149A0;
D_06016090 = 0x06016090;
D_06017DE0 = 0x06017DE0;
D_06019328 = 0x06019328;
D_06019C58 = 0x06019C58;
D_06019E48 = 0x06019E48;
D_0601DEB4 = 0x0601DEB4;
D_06022BB4 = 0x06022BB4;
D_06023DAC = 0x06023DAC;
D_06025018 = 0x06025018;
D_06025878 = 0x06025878;
D_06026204 = 0x06026204;
D_060269EC = 0x060269EC;
D_06026EA0 = 0x06026EA0;
D_06027270 = 0x06027270;
D_0602EE50 = 0x0602EE50;
D_0602EEC8 = 0x0602EEC8;
D_0602EEF8 = 0x0602EEF8;
D_0602EF68 = 0x0602EF68;
D_0602EF88 = 0x0602EF88;
D_0602EFE8 = 0x0602EFE8;
D_0602F640 = 0x0602F640;
D_0602F840 = 0x0602F840;
D_06030C40 = 0x06030C40;
D_06032040 = 0x06032040;
D_060335F0 = 0x060335F0;
D_06033F80 = 0x06033F80;
D_06034E64 = 0x06034E64;
D_060358C4 = 0x060358C4;
D_06036A7C = 0x06036A7C;
D_06037ADC = 0x06037ADC;
D_0603918C = 0x0603918C;
D_0603B330 = 0x0603B330;
D_0603C4E0 = 0x0603C4E0;
D_0603CBD0 = 0x0603CBD0;
D_0603D224 = 0x0603D224;
D_0603D7F0 = 0x0603D7F0;
D_0603DD1C = 0x0603DD1C;
D_0603DD30 = 0x0603DD30;
D_0603ED30 = 0x0603ED30;
D_0603F130 = 0x0603F130;
D_06040130 = 0x06040130;
D_06040930 = 0x06040930;
D_06040B30 = 0x06040B30;
D_06041B30 = 0x06041B30;
D_06042330 = 0x06042330;
D_06043330 = 0x06043330;

// ovl_Boss_Hakugin

D_06002054 = 0x06002054;
D_0600319C = 0x0600319C;
D_06010488 = 0x06010488;
D_06010500 = 0x06010500;
D_06011100 = 0x06011100;
D_06011178 = 0x06011178;
D_06011208 = 0x06011208;
D_06011278 = 0x06011278;
D_06012ED0 = 0x06012ED0;
D_06012F40 = 0x06012F40;
D_06013158 = 0x06013158;
D_060134D0 = 0x060134D0;
D_06013828 = 0x06013828;
D_06014040 = 0x06014040;

// ovl_Demo_Effect

D_06000050 = 0x06000050;
D_06000060 = 0x06000060;
D_060012E8 = 0x060012E8;

// ovl_Demo_Kankyo

D_06001000 = 0x06001000;

// ovl_Demo_Moonend

D_06001214 = 0x06001214;
D_0600B540 = 0x0600B540;
D_0600B5A0 = 0x0600B5A0;
D_06010C40 = 0x06010C40;
D_060129F0 = 0x060129F0;

// ovl_Demo_Syoten

D_0600023C = 0x0600023C;
D_06001298 = 0x06001298;
D_06001328 = 0x06001328;
D_06001370 = 0x06001370;
D_06001448 = 0x06001448;
D_06001730 = 0x06001730;
D_060018B8 = 0x060018B8;
D_060018C0 = 0x060018C0;
D_06001DD0 = 0x06001DD0;
D_06002880 = 0x06002880;
D_06002A20 = 0x06002A20;
D_06002B88 = 0x06002B88;
D_06002B98 = 0x06002B98;

// ovl_Demo_Tre_Lgt

D_06007D78 = 0x06007D78;

// ovl_Dm_Ah

D_06009E70 = 0x06009E70;

// ovl_Dm_Al

D_0600A0D8 = 0x0600A0D8;

// ovl_Dm_An

D_06000E70 = 0x06000E70;
D_06012618 = 0x06012618;

// ovl_Dm_Bal

D_060005FC = 0x060005FC;
D_06001804 = 0x06001804;
D_0600A6D0 = 0x0600A6D0;

// ovl_Dm_Char01

D_06009928 = 0x06009928;
D_06009D70 = 0x06009D70;
D_06009E4C = 0x06009E4C;
D_0600A398 = 0x0600A398;
D_0600A5C0 = 0x0600A5C0;
D_0600A8F8 = 0x0600A8F8;
D_0600AA50 = 0x0600AA50;
D_0600AF98 = 0x0600AF98;
D_0600B1A0 = 0x0600B1A0;
D_0600DE50 = 0x0600DE50;
D_0600DF18 = 0x0600DF18;
D_0600F3C0 = 0x0600F3C0;
D_0600F768 = 0x0600F768;
D_0600FAE8 = 0x0600FAE8;
D_0600FE5C = 0x0600FE5C;
D_0600FE90 = 0x0600FE90;
D_06010C3C = 0x06010C3C;
D_06010EF0 = 0x06010EF0;
D_06010FD8 = 0x06010FD8;
D_060110B8 = 0x060110B8;

// ovl_Dm_Char02

D_0600AD68 = 0x0600AD68;

// ovl_Dm_Char03

D_06020550 = 0x06020550;

// ovl_Dm_Char05

D_060001D0 = 0x060001D0;
D_060010B0 = 0x060010B0;
D_060013D0 = 0x060013D0;
D_06001E70 = 0x06001E70;
D_060042B0 = 0x060042B0;

// ovl_Dm_Char06

D_060013A8 = 0x060013A8;
D_06006868 = 0x06006868;

// ovl_Dm_Char07

D_06000100 = 0x06000100;
D_06000240 = 0x06000240;
D_06000650 = 0x06000650;
D_06000790 = 0x06000790;
D_06000B80 = 0x06000B80;
D_06000CC0 = 0x06000CC0;
D_060010D0 = 0x060010D0;
D_06001210 = 0x06001210;
D_060015E0 = 0x060015E0;
D_060016B8 = 0x060016B8;
D_06002BA0 = 0x06002BA0;
D_06002CD0 = 0x06002CD0;
D_06006688 = 0x06006688;
D_060076A0 = 0x060076A0;
D_06007918 = 0x06007918;
D_060105F8 = 0x060105F8;
D_06010D68 = 0x06010D68;

// ovl_Dm_Char08

D_06002328 = 0x06002328;
D_06002470 = 0x06002470;
D_06004E70 = 0x06004E70;
D_0600E748 = 0x0600E748;

// ovl_Dm_Char09

D_0600005C = 0x0600005C;
D_06001398 = 0x06001398;

// ovl_Dm_Gm

D_06000E70 = 0x06000E70;
D_06012618 = 0x06012618;

// ovl_Dm_Nb

D_06000990 = 0x06000990;
D_06008C40 = 0x06008C40;

// ovl_Dm_Opstage

D_06000970 = 0x06000970;
D_06000978 = 0x06000978;
D_06001C98 = 0x06001C98;
D_06002870 = 0x06002870;
D_06002878 = 0x06002878;
D_06003060 = 0x06003060;
D_06003068 = 0x06003068;
D_06003720 = 0x06003720;
D_06003728 = 0x06003728;

// ovl_Dm_Sa

D_0600CC94 = 0x0600CC94;
D_06013328 = 0x06013328;

// ovl_Dm_Statue

D_06000520 = 0x06000520;
D_06001788 = 0x06001788;

// ovl_Dm_Stk

D_060046B0 = 0x060046B0;
D_060053C0 = 0x060053C0;
D_06005870 = 0x06005870;
D_06006BB0 = 0x06006BB0;
D_06007840 = 0x06007840;
D_060079F0 = 0x060079F0;
D_060084C0 = 0x060084C0;
D_06008658 = 0x06008658;
D_060087B0 = 0x060087B0;
D_06008A80 = 0x06008A80;
D_060090C0 = 0x060090C0;
D_06009710 = 0x06009710;
D_06009AC0 = 0x06009AC0;
D_06009DA0 = 0x06009DA0;
D_0600A530 = 0x0600A530;
D_0600A5C0 = 0x0600A5C0;
D_0600AE30 = 0x0600AE30;
D_0600AEC0 = 0x0600AEC0;
D_0600CAD0 = 0x0600CAD0;
D_06013328 = 0x06013328;
D_06016620 = 0x06016620;

// ovl_Dm_Tsg

D_06002D30 = 0x06002D30;
D_06011458 = 0x06011458;

// ovl_Dm_Zl

D_0600DE08 = 0x0600DE08;
D_0600E038 = 0x0600E038;

// ovl_Door_Spiral

D_06000590 = 0x06000590;
D_060007A8 = 0x060007A8;
D_06000EA0 = 0x06000EA0;
D_060012C0 = 0x060012C0;
D_060014C8 = 0x060014C8;
D_06002110 = 0x06002110;
D_06004448 = 0x06004448;
D_060051B8 = 0x060051B8;
D_06006128 = 0x06006128;
D_06009278 = 0x06009278;
D_06012B70 = 0x06012B70;
D_06013EA8 = 0x06013EA8;

// ovl_Door_Warp1

D_060001A0 = 0x060001A0;
D_06001374 = 0x06001374;
D_06002CA8 = 0x06002CA8;
D_06003230 = 0x06003230;
D_060044D8 = 0x060044D8;
D_06004690 = 0x06004690;
D_060057D8 = 0x060057D8;
D_060058C8 = 0x060058C8;
D_06007238 = 0x06007238;
D_060076C0 = 0x060076C0;
D_06008BD4 = 0x06008BD4;

// ovl_Effect_En_Ice_Block

D_06000A38 = 0x06000A38;

// ovl_Effect_Ss_D_Fire

D_060098A0 = 0x060098A0;

// ovl_Effect_Ss_Extra

D_06000DC0 = 0x06000DC0;

// ovl_Eff_Kamejima_Wave

D_06000000 = 0x06000000;
D_06000140 = 0x06000140;
D_06001AF0 = 0x06001AF0;

// ovl_Eff_Lastday

D_06000000 = 0x06000000;
D_06000060 = 0x06000060;
D_06000148 = 0x06000148;
D_06000210 = 0x06000210;
D_06000308 = 0x06000308;
D_06000370 = 0x06000370;
D_06000448 = 0x06000448;
D_06000510 = 0x06000510;
D_06000608 = 0x06000608;

// ovl_Eff_Stk

D_06008920 = 0x06008920;
D_06008A38 = 0x06008A38;
D_06009F60 = 0x06009F60;

// ovl_Eff_Zoraband

D_06000180 = 0x06000180;
D_060002A8 = 0x060002A8;
D_06000F38 = 0x06000F38;

// ovl_En_Ah

D_06009E70 = 0x06009E70;

// ovl_En_Akindonuts

D_06001350 = 0x06001350;
D_06005488 = 0x06005488;
D_06008290 = 0x06008290;
D_0600AC70 = 0x0600AC70;

// ovl_En_Al

D_0600A0D8 = 0x0600A0D8;

// ovl_En_Am

D_06000238 = 0x06000238;
D_0600033C = 0x0600033C;
D_06005948 = 0x06005948;
D_06005B3C = 0x06005B3C;

// ovl_En_An

D_06000308 = 0x06000308;
D_06000378 = 0x06000378;
D_06000E70 = 0x06000E70;
D_060111E8 = 0x060111E8;
D_06012478 = 0x06012478;
D_06012618 = 0x06012618;

// ovl_En_And

D_0600B380 = 0x0600B380;

// ovl_En_Ani

D_060007FC = 0x060007FC;
D_06000C14 = 0x06000C14;
D_060011CC = 0x060011CC;
D_06001D48 = 0x06001D48;
D_060027A0 = 0x060027A0;
D_060028A0 = 0x060028A0;
D_06009220 = 0x06009220;
D_06009D34 = 0x06009D34;

// ovl_En_Aob_01

D_06000180 = 0x06000180;
D_06003D18 = 0x06003D18;

// ovl_En_Attack_Niw

D_060000E8 = 0x060000E8;
D_06002530 = 0x06002530;

// ovl_En_Az

D_06007438 = 0x06007438;
D_0600C94C = 0x0600C94C;
D_06017990 = 0x06017990;
D_0601ABF0 = 0x0601ABF0;
D_0601AD00 = 0x0601AD00;

// ovl_En_Baba

D_06005EF0 = 0x06005EF0;
D_06006B10 = 0x06006B10;
D_060092A0 = 0x060092A0;

// ovl_En_Baguo

D_060020E8 = 0x060020E8;

// ovl_En_Baisen

D_060008B4 = 0x060008B4;
D_06008198 = 0x06008198;
D_060011C0 = 0x060011C0;
D_06007908 = 0x06007908;

// ovl_En_Bal

D_060005FC = 0x060005FC;
D_06000C78 = 0x06000C78;
D_0600A6D0 = 0x0600A6D0;
D_0600B604 = 0x0600B604;
D_0600CB78 = 0x0600CB78;
D_0600D530 = 0x0600D530;

// ovl_En_Bat

D_060000A0 = 0x060000A0;
D_060000C8 = 0x060000C8;

// ovl_En_Bb

D_06000184 = 0x06000184;
D_06000444 = 0x06000444;
D_06001A30 = 0x06001A30;

// ovl_En_Bba_01

D_06005EF0 = 0x06005EF0;

// ovl_En_Bbfall

D_06000184 = 0x06000184;
D_06000444 = 0x06000444;
D_06001A30 = 0x06001A30;

// ovl_En_Bee

D_0600005C = 0x0600005C;
D_06001398 = 0x06001398;

// ovl_En_Bh

D_06000074 = 0x06000074;
D_06001E60 = 0x06001E60;

// ovl_En_Bigokuta

D_06000444 = 0x06000444;
D_06000A74 = 0x06000A74;
D_060014B8 = 0x060014B8;
D_06006BC0 = 0x06006BC0;

// ovl_En_Bigpamet

D_06000440 = 0x06000440;
D_06000AF4 = 0x06000AF4;
D_06000B30 = 0x06000B30;
D_06001A50 = 0x06001A50;
D_06001C68 = 0x06001C68;
D_060031DC = 0x060031DC;
D_06004210 = 0x06004210;
D_06007C70 = 0x06007C70;
D_0600823C = 0x0600823C;

// ovl_En_Bigpo

D_06000454 = 0x06000454;
D_06000924 = 0x06000924;
D_06001360 = 0x06001360;
D_06001BB0 = 0x06001BB0;
D_060041A0 = 0x060041A0;
D_060042C8 = 0x060042C8;
D_060043F8 = 0x060043F8;
D_060058B8 = 0x060058B8;
D_06005C18 = 0x06005C18;

// ovl_En_Bigslime

D_060010F4 = 0x060010F4;
D_06001B08 = 0x06001B08;
D_0600276C = 0x0600276C;
D_06002E0C = 0x06002E0C;
D_0600347C = 0x0600347C;
D_060039C4 = 0x060039C4;
D_06003F28 = 0x06003F28;
D_060066B4 = 0x060066B4;
D_060069FC = 0x060069FC;
D_060070C4 = 0x060070C4;
D_06007790 = 0x06007790;
D_0600DF98 = 0x0600DF98;
D_0600F048 = 0x0600F048;
D_0600F3F0 = 0x0600F3F0;
D_0600F990 = 0x0600F990;
D_0600F9D0 = 0x0600F9D0;
D_0600FB40 = 0x0600FB40;
D_06010530 = 0x06010530;
D_060105E8 = 0x060105E8;
D_06010B80 = 0x06010B80;
D_06010C48 = 0x06010C48;
D_06010DB0 = 0x06010DB0;
D_06010EC8 = 0x06010EC8;
D_06010F20 = 0x06010F20;
D_06010FE0 = 0x06010FE0;
D_06011008 = 0x06011008;
D_06011050 = 0x06011050;
D_060113B0 = 0x060113B0;

// ovl_En_Bji_01

D_0600066C = 0x0600066C;
D_06000AB0 = 0x06000AB0;
D_06000FDC = 0x06000FDC;
D_060049F0 = 0x060049F0;
D_06004E70 = 0x06004E70;
D_06005270 = 0x06005270;
D_0600578C = 0x0600578C;
D_06005B58 = 0x06005B58;

// ovl_En_Bjt

D_06002390 = 0x06002390;

// ovl_En_Bombal

D_06000A00 = 0x06000A00;
D_06000D78 = 0x06000D78;

// ovl_En_Bombers

D_060064B8 = 0x060064B8;
D_0600F82C = 0x0600F82C;

// ovl_En_Bombers2

D_060064B8 = 0x060064B8;
D_0600F82C = 0x0600F82C;

// ovl_En_Bombf

D_06000340 = 0x06000340;
D_06000408 = 0x06000408;
D_06000530 = 0x06000530;

// ovl_En_Bomjima

D_060064B8 = 0x060064B8;
D_0600F82C = 0x0600F82C;

// ovl_En_Bomjimb

D_060064B8 = 0x060064B8;
D_0600F82C = 0x0600F82C;

// ovl_En_Bom_Bowl_Man

D_060064B8 = 0x060064B8;
D_0600F82C = 0x0600F82C;

// ovl_En_Box

D_0600043C = 0x0600043C;
D_060006F0 = 0x060006F0;
D_06000A50 = 0x06000A50;
D_06000DB0 = 0x06000DB0;
D_060012E8 = 0x060012E8;
D_06001850 = 0x06001850;
D_06001D58 = 0x06001D58;
D_060066A0 = 0x060066A0;
D_060080E8 = 0x060080E8;

// ovl_En_Bsb

D_06000C50 = 0x06000C50;
D_06004894 = 0x06004894;
D_060086BC = 0x060086BC;
D_0600C3E0 = 0x0600C3E0;

// ovl_En_Bubble

D_06001000 = 0x06001000;

// ovl_En_Cha

D_06000710 = 0x06000710;
D_06000958 = 0x06000958;

// ovl_En_Cne_01

D_060000F0 = 0x060000F0;
D_06001300 = 0x06001300;

// ovl_En_Cow

D_060001CC = 0x060001CC;
D_06004010 = 0x06004010;
D_06004264 = 0x06004264;
D_06004348 = 0x06004348;
D_06004C30 = 0x06004C30;
D_06004E98 = 0x06004E98;

// ovl_En_Crow

D_060000F0 = 0x060000F0;
D_060010C0 = 0x060010C0;

// ovl_En_Dai

D_06000230 = 0x06000230;
D_060002E8 = 0x060002E8;
D_0600C538 = 0x0600C538;
D_060130D0 = 0x060130D0;
D_060107B0 = 0x060107B0;
D_06010FB0 = 0x06010FB0;
D_060117B0 = 0x060117B0;
D_06010FB0 = 0x06010FB0;
D_06011FB0 = 0x06011FB0;
D_060127B0 = 0x060127B0;
D_060079E4 = 0x060079E4;
D_06007354 = 0x06007354;
D_06000CEC = 0x06000CEC;
D_060069DC = 0x060069DC;
D_0600563C = 0x0600563C;
D_06002E58 = 0x06002E58;
D_06006590 = 0x06006590;

// ovl_En_Daiku

D_06001114 = 0x06001114;
D_06002FA0 = 0x06002FA0;
D_06008EC8 = 0x06008EC8;
D_0600A850 = 0x0600A850;
D_0600B690 = 0x0600B690;
D_0600ACD0 = 0x0600ACD0;
D_0600C92C = 0x0600C92C;
D_06000C44 = 0x06000C44;
D_0600C234 = 0x0600C234;
D_06000600 = 0x06000600;
D_0600BEAC = 0x0600BEAC;
D_060070C0 = 0x060070C0;
D_06006FB0 = 0x06006FB0;
D_06006E80 = 0x06006E80;
D_06006D70 = 0x06006D70;

// ovl_En_Daiku2

D_0600ACD0 = 0x0600ACD0;
D_0600C92C = 0x0600C92C;
D_06000C44 = 0x06000C44;
D_0600C234 = 0x0600C234;
D_06000600 = 0x06000600;
D_06001114 = 0x06001114;
D_0600B690 = 0x0600B690;
D_06001A24 = 0x06001A24;
D_0600D328 = 0x0600D328;
D_060009E0 = 0x060009E0;
D_06002134 = 0x06002134;
D_06002FA0 = 0x06002FA0;
D_06009638 = 0x06009638;
D_0600A390 = 0x0600A390;
D_0600A850 = 0x0600A850;

// ovl_En_Death

D_06000E64 = 0x06000E64;
D_060015B4 = 0x060015B4;
D_06001834 = 0x06001834;
D_06001F80 = 0x06001F80;
D_06002DE8 = 0x06002DE8;
D_0600352C = 0x0600352C;
D_06003CAC = 0x06003CAC;
D_06006F88 = 0x06006F88;
D_060073D0 = 0x060073D0;
D_06009988 = 0x06009988;
D_06009BA0 = 0x06009BA0;
D_06009F10 = 0x06009F10;
D_0600AD08 = 0x0600AD08;
D_0600B284 = 0x0600B284;
D_0600B508 = 0x0600B508;
D_0600CB2C = 0x0600CB2C;
D_0600CB84 = 0x0600CB84;
D_0600CBC0 = 0x0600CBC0;

// ovl_En_Dekubaba

D_06000208 = 0x06000208;
D_060002B8 = 0x060002B8;
D_060010F0 = 0x060010F0;
D_06001330 = 0x06001330;
D_06001828 = 0x06001828;
D_06002A40 = 0x06002A40;
D_06003070 = 0x06003070;

// ovl_En_Dekunuts

D_06000168 = 0x06000168;
D_06001E50 = 0x06001E50;
D_06001F50 = 0x06001F50;
D_06002468 = 0x06002468;
D_0600259C = 0x0600259C;
D_06002A5C = 0x06002A5C;
D_06002BD4 = 0x06002BD4;
D_06002DD4 = 0x06002DD4;
D_06002FA4 = 0x06002FA4;
D_06003180 = 0x06003180;
D_0600326C = 0x0600326C;
D_060033E4 = 0x060033E4;
D_06003780 = 0x06003780;

// ovl_En_Demo_heishi

D_06003BFC = 0x06003BFC;
D_0600D640 = 0x0600D640;

// ovl_En_Dg

D_060080F0 = 0x060080F0;
D_060021C8 = 0x060021C8;
D_06001BD8 = 0x06001BD8;
D_06000998 = 0x06000998;
D_06001FB0 = 0x06001FB0;
D_06001048 = 0x06001048;
D_06001348 = 0x06001348;
D_06001560 = 0x06001560;
D_06001A84 = 0x06001A84;
D_060017C0 = 0x060017C0;

// ovl_En_Dinofos

D_06000580 = 0x06000580;
D_06000AF0 = 0x06000AF0;
D_06001040 = 0x06001040;
D_060013C0 = 0x060013C0;
D_060017B8 = 0x060017B8;
D_06001CCC = 0x06001CCC;
D_060025B4 = 0x060025B4;
D_06002E40 = 0x06002E40;
D_06009570 = 0x06009570;
D_06009B70 = 0x06009B70;
D_0600ABD0 = 0x0600ABD0;
D_0600C974 = 0x0600C974;
D_0600D21C = 0x0600D21C;
D_0600D62C = 0x0600D62C;
D_06008E30 = 0x06008E30;
D_06009030 = 0x06009030;
D_06009230 = 0x06009230;

// ovl_En_Dnb

D_06000000 = 0x06000000;
D_06000020 = 0x06000020;
D_06004638 = 0x06004638;
D_06004710 = 0x06004710;
D_06004D8C = 0x06004D8C;

// ovl_En_Dnh

D_06002950 = 0x06002950;

// ovl_En_Dnk

D_060023B8 = 0x060023B8;
D_06002468 = 0x06002468;
D_06002848 = 0x06002848;

// ovl_En_Dno

D_06007CA4 = 0x06007CA4;
D_0600E1F8 = 0x0600E1F8;
D_801C20C0 = 0x801C20C0;
D_06000470 = 0x06000470;
D_060008F0 = 0x060008F0;
D_06000F6C = 0x06000F6C;
D_06001A50 = 0x06001A50;
D_06002530 = 0x06002530;
D_06003320 = 0x06003320;
D_060036D0 = 0x060036D0;
D_060041CC = 0x060041CC;
D_06004DD8 = 0x06004DD8;
D_06005F98 = 0x06005F98;
D_06006488 = 0x06006488;
D_060073E4 = 0x060073E4;
D_060077A8 = 0x060077A8;
D_06008324 = 0x06008324;
D_06008AE4 = 0x06008AE4;
D_06009100 = 0x06009100;
D_060051E4 = 0x060051E4;
D_06005E20 = 0x06005E20;
D_06006F84 = 0x06006F84;

// ovl_En_Dnp

D_06010D60 = 0x06010D60;
D_060007D8 = 0x060007D8;
D_060021DC = 0x060021DC;
D_060026B8 = 0x060026B8;
D_06004D08 = 0x06004D08;
D_060071F4 = 0x060071F4;
D_06007960 = 0x06007960;
D_06008588 = 0x06008588;
D_0600A900 = 0x0600A900;
D_0600AEB8 = 0x0600AEB8;
D_0600B754 = 0x0600B754;
D_0600674C = 0x0600674C;
D_0600BAD8 = 0x0600BAD8;
D_06006B74 = 0x06006B74;
D_06012428 = 0x06012428;
D_0600B324 = 0x0600B324;
D_060115B8 = 0x060115B8;
D_0600923C = 0x0600923C;
D_06009AA0 = 0x06009AA0;
D_0600125C = 0x0600125C;
D_060017F8 = 0x060017F8;
D_06001C1C = 0x06001C1C;
D_060057AC = 0x060057AC;
D_0600625C = 0x0600625C;
D_060103D0 = 0x060103D0;
D_060105D0 = 0x060105D0;
D_060107D0 = 0x060107D0;
D_060109D0 = 0x060109D0;

// ovl_En_Dnq

D_0600EB48 = 0x0600EB48;

// ovl_En_Dns

D_06002C48 = 0x06002C48;
D_06002DD8 = 0x06002DD8;

// ovl_En_Dodongo

D_060013C4 = 0x060013C4;
D_06001A44 = 0x06001A44;
