// libultra OS symbols

D_80000000 = 0x80000000;    // __osExceptionPreamble
D_06002054 = 0x06002054;
D_0600319C = 0x0600319C;
D_06010488 = 0x06010488;
D_06010500 = 0x06010500;
D_06011100 = 0x06011100;
D_06011178 = 0x06011178;
D_06011208 = 0x06011208;
D_06011278 = 0x06011278;
D_06012ED0 = 0x06012ED0;
D_06012F40 = 0x06012F40;
D_06013158 = 0x06013158;
D_060134D0 = 0x060134D0;
D_06013828 = 0x06013828;
D_06014040 = 0x06014040;

// ovl_Demo_Effect

D_06000050 = 0x06000050;
D_06000060 = 0x06000060;
D_060012E8 = 0x060012E8;

// ovl_Demo_Moonend

D_06001214 = 0x06001214;
D_0600B540 = 0x0600B540;
D_0600B5A0 = 0x0600B5A0;
D_06010C40 = 0x06010C40;
D_060129F0 = 0x060129F0;

// ovl_Demo_Tre_Lgt

D_06007D78 = 0x06007D78;

// ovl_Dm_Ah

D_06009E70 = 0x06009E70;

// ovl_Dm_Al

D_0600A0D8 = 0x0600A0D8;

// ovl_Dm_Bal

D_060005FC = 0x060005FC;
D_06001804 = 0x06001804;
D_0600A6D0 = 0x0600A6D0;

// ovl_Dm_Char02

D_0600AD68 = 0x0600AD68;

// ovl_Dm_Char03

D_06020550 = 0x06020550;

// ovl_Dm_Char06

D_060013A8 = 0x060013A8;
D_06006868 = 0x06006868;

// ovl_Dm_Char08

D_06002328 = 0x06002328;
D_06002470 = 0x06002470;
D_06004E70 = 0x06004E70;
D_0600E748 = 0x0600E748;

// ovl_Dm_Char09

D_0600005C = 0x0600005C;
D_06001398 = 0x06001398;

// ovl_Dm_Opstage

D_06000970 = 0x06000970;
D_06000978 = 0x06000978;
D_06001C98 = 0x06001C98;
D_06002870 = 0x06002870;
D_06002878 = 0x06002878;
D_06003060 = 0x06003060;
D_06003068 = 0x06003068;
D_06003720 = 0x06003720;
D_06003728 = 0x06003728;

// ovl_Dm_Tsg

D_06002D30 = 0x06002D30;
D_06011458 = 0x06011458;

// ovl_Dm_Zl

D_0600DE08 = 0x0600DE08;
D_0600E038 = 0x0600E038;

// ovl_Door_Warp1

D_06003230 = 0x06003230;
D_060044D8 = 0x060044D8;
D_06004690 = 0x06004690;
D_060057D8 = 0x060057D8;
D_060058C8 = 0x060058C8;
D_06007238 = 0x06007238;

// ovl_Effect_Ss_D_Fire

D_060098A0 = 0x060098A0;

// ovl_Effect_Ss_Extra

D_06000DC0 = 0x06000DC0;

// ovl_Eff_Kamejima_Wave

D_06000000 = 0x06000000;
D_06000140 = 0x06000140;
D_06001AF0 = 0x06001AF0;

// ovl_Eff_Lastday

D_06000000 = 0x06000000;
D_06000060 = 0x06000060;
D_06000148 = 0x06000148;
D_06000210 = 0x06000210;
D_06000308 = 0x06000308;
D_06000370 = 0x06000370;
D_06000448 = 0x06000448;
D_06000510 = 0x06000510;
D_06000608 = 0x06000608;

// ovl_Eff_Stk

D_06008920 = 0x06008920;
D_06008A38 = 0x06008A38;
D_06009F60 = 0x06009F60;

// ovl_Eff_Zoraband

D_06000180 = 0x06000180;
D_060002A8 = 0x060002A8;
D_06000F38 = 0x06000F38;

// ovl_En_An

D_06000308 = 0x06000308;
D_06000378 = 0x06000378;
D_06000E70 = 0x06000E70;
D_060111E8 = 0x060111E8;
D_06012478 = 0x06012478;
D_06012618 = 0x06012618;

// ovl_En_And

D_0600B380 = 0x0600B380;

// ovl_En_Ani

D_060007FC = 0x060007FC;
D_06000C14 = 0x06000C14;
D_060011CC = 0x060011CC;
D_06001D48 = 0x06001D48;
D_060027A0 = 0x060027A0;
D_060028A0 = 0x060028A0;
D_06009220 = 0x06009220;
D_06009D34 = 0x06009D34;

// ovl_En_Az

D_06007438 = 0x06007438;
D_0600C94C = 0x0600C94C;
D_06017990 = 0x06017990;
D_0601ABF0 = 0x0601ABF0;
D_0601AD00 = 0x0601AD00;

// ovl_En_Bal

D_060005FC = 0x060005FC;
D_06000C78 = 0x06000C78;
D_0600A6D0 = 0x0600A6D0;
D_0600B604 = 0x0600B604;
D_0600CB78 = 0x0600CB78;
D_0600D530 = 0x0600D530;

// ovl_En_Bat

D_060000A0 = 0x060000A0;
D_060000C8 = 0x060000C8;

// ovl_En_Bbfall

D_06000184 = 0x06000184;
D_06000444 = 0x06000444;
D_06001A30 = 0x06001A30;

// ovl_En_Bee

D_0600005C = 0x0600005C;
D_06001398 = 0x06001398;

// ovl_En_Bh

D_06000074 = 0x06000074;
D_06001E60 = 0x06001E60;

// ovl_En_Bigpamet

D_06000440 = 0x06000440;
D_06000AF4 = 0x06000AF4;
D_06000B30 = 0x06000B30;
D_06001A50 = 0x06001A50;
D_06001C68 = 0x06001C68;
D_060031DC = 0x060031DC;
D_06004210 = 0x06004210;
D_06007C70 = 0x06007C70;
D_0600823C = 0x0600823C;

// ovl_En_Bjt

D_06002390 = 0x06002390;

// ovl_En_Bombal

D_06000A00 = 0x06000A00;
D_06000D78 = 0x06000D78;

// ovl_En_Bombers2

D_060064B8 = 0x060064B8;
D_0600F82C = 0x0600F82C;

// ovl_En_Bomjimb

D_060064B8 = 0x060064B8;
D_0600F82C = 0x0600F82C;

// ovl_En_Box

D_0600043C = 0x0600043C;
D_060006F0 = 0x060006F0;
D_06000A50 = 0x06000A50;
D_06000DB0 = 0x06000DB0;
D_060012E8 = 0x060012E8;
D_06001850 = 0x06001850;
D_06001D58 = 0x06001D58;
D_060066A0 = 0x060066A0;
D_060080E8 = 0x060080E8;

// ovl_En_Bsb

D_06000C50 = 0x06000C50;
D_06004894 = 0x06004894;
D_060086BC = 0x060086BC;
D_0600C3E0 = 0x0600C3E0;

// ovl_En_Bubble

D_06001000 = 0x06001000;

// ovl_En_Crow

D_060000F0 = 0x060000F0;
D_060010C0 = 0x060010C0;

// ovl_En_Death

D_06000E64 = 0x06000E64;
D_060015B4 = 0x060015B4;
D_06001834 = 0x06001834;
D_06001F80 = 0x06001F80;
D_06002DE8 = 0x06002DE8;
D_0600352C = 0x0600352C;
D_06003CAC = 0x06003CAC;
D_06006F88 = 0x06006F88;
D_060073D0 = 0x060073D0;
D_06009988 = 0x06009988;
D_06009BA0 = 0x06009BA0;
D_06009F10 = 0x06009F10;
D_0600AD08 = 0x0600AD08;
D_0600B284 = 0x0600B284;
D_0600B508 = 0x0600B508;
D_0600CB2C = 0x0600CB2C;
D_0600CB84 = 0x0600CB84;
D_0600CBC0 = 0x0600CBC0;

// ovl_En_Dekubaba

D_06000208 = 0x06000208;
D_060002B8 = 0x060002B8;
D_060010F0 = 0x060010F0;
D_06001330 = 0x06001330;
D_06001828 = 0x06001828;
D_06002A40 = 0x06002A40;
D_06003070 = 0x06003070;

// ovl_En_Demo_heishi

D_06003BFC = 0x06003BFC;
D_0600D640 = 0x0600D640;

// ovl_En_Dnh

D_06002950 = 0x06002950;

// ovl_En_Dragon

D_06004398 = 0x06004398;
D_060048B8 = 0x060048B8;

// ovl_En_Ds2n

D_06008038 = 0x06008038;
D_06008170 = 0x06008170;

// ovl_En_Dt

D_0600112C = 0x0600112C;
D_0600B0CC = 0x0600B0CC;

// ovl_En_Egblock

D_06001698 = 0x06001698;
D_06001820 = 0x06001820;
D_06001918 = 0x06001918;
D_06001BF8 = 0x06001BF8;

// ovl_En_Egol

D_06000040 = 0x06000040;
D_06001170 = 0x06001170;
D_060013B0 = 0x060013B0;
D_06001918 = 0x06001918;
D_060041F0 = 0x060041F0;
D_060094E4 = 0x060094E4;
D_06009664 = 0x06009664;
D_0600EE4C = 0x0600EE4C;

// ovl_En_Encount3

D_060009A0 = 0x060009A0;

// ovl_En_Estone

D_06010240 = 0x06010240;

// ovl_En_Fall2

D_06005EF4 = 0x06005EF4;
D_06005F10 = 0x06005F10;
D_06008840 = 0x06008840;
D_06008898 = 0x06008898;

// ovl_En_Famos

D_060000F8 = 0x060000F8;
D_06003D38 = 0x06003D38;
D_06003DC8 = 0x06003DC8;

// ovl_En_Fishing

D_060029C0 = 0x060029C0;
D_0600007C = 0x0600007C;
D_0600CFE0 = 0x0600CFE0;
D_06011058 = 0x06011058;

// ovl_En_Ge1

D_06002B98 = 0x06002B98;
D_06002CA0 = 0x06002CA0;

// ovl_En_Ge2

D_0600030C = 0x0600030C;
D_06000460 = 0x06000460;
D_06001664 = 0x06001664;
D_06008DD8 = 0x06008DD8;
D_060091D0 = 0x060091D0;
D_06009D1C = 0x06009D1C;
D_0600A344 = 0x0600A344;

// ovl_En_Ge3

D_06001EFC = 0x06001EFC;
D_0600A808 = 0x0600A808;

// ovl_En_Grasshopper

D_06000F9C = 0x06000F9C;
D_06003F00 = 0x06003F00;

// ovl_En_Hata

D_060000C0 = 0x060000C0;
D_06000444 = 0x06000444;
D_06002FD0 = 0x06002FD0;

// ovl_En_Hgo

D_0600B644 = 0x0600B644;
D_0600F248 = 0x0600F248;
D_06012A58 = 0x06012A58;

// ovl_En_Horse_Link_Child

D_06002F98 = 0x06002F98;
D_0600A480 = 0x0600A480;

// ovl_En_Ik

D_06000CE8 = 0x06000CE8;
D_060015F8 = 0x060015F8;
D_06001ABC = 0x06001ABC;
D_06002484 = 0x06002484;
D_06002E7C = 0x06002E7C;
D_0600367C = 0x0600367C;
D_0600391C = 0x0600391C;
D_06004A04 = 0x06004A04;
D_06005254 = 0x06005254;
D_060057F4 = 0x060057F4;
D_06006294 = 0x06006294;
D_060136A0 = 0x060136A0;

// ovl_En_Invadepoh_Demo

D_06000080 = 0x06000080;
D_06000550 = 0x06000550;
D_06000560 = 0x06000560;
D_06001D80 = 0x06001D80;
D_06004010 = 0x06004010;
D_06004264 = 0x06004264;
D_06004C30 = 0x06004C30;
D_06004E50 = 0x06004E50;
D_06004E98 = 0x06004E98;
D_06011FC8 = 0x06011FC8;
D_06012FC8 = 0x06012FC8;
D_06013928 = 0x06013928;
D_06016588 = 0x06016588;

// ovl_En_Js

D_06010880 = 0x06010880;
D_06010CD8 = 0x06010CD8;
D_060164B8 = 0x060164B8;
D_06016F58 = 0x06016F58;
D_0601764C = 0x0601764C;
D_06017E98 = 0x06017E98;

// ovl_En_Jso

D_060081F4 = 0x060081F4;
D_0600AA00 = 0x0600AA00;

// ovl_En_Jso2

D_06002ED8 = 0x06002ED8;
D_06003168 = 0x06003168;
D_060081F4 = 0x060081F4;

// ovl_En_Kaizoku

D_060058B8 = 0x060058B8;
D_0600D828 = 0x0600D828;

// ovl_En_Kanban

D_06000C30 = 0x06000C30;
D_06001630 = 0x06001630;

// ovl_En_Kitan

D_06000CE8 = 0x06000CE8;
D_0600190C = 0x0600190C;
D_06002770 = 0x06002770;
D_06007FA8 = 0x06007FA8;

// ovl_En_Knight

D_060005A8 = 0x060005A8;
D_060009E0 = 0x060009E0;
D_06000D9C = 0x06000D9C;
D_06001CDC = 0x06001CDC;
D_06002174 = 0x06002174;
D_06003008 = 0x06003008;
D_060031F0 = 0x060031F0;
D_06003650 = 0x06003650;
D_060040E0 = 0x060040E0;
D_06004620 = 0x06004620;
D_06004974 = 0x06004974;
D_06005D30 = 0x06005D30;
D_06005E78 = 0x06005E78;
D_06006754 = 0x06006754;
D_06006EF8 = 0x06006EF8;
D_060079D4 = 0x060079D4;
D_06008390 = 0x06008390;
D_06008524 = 0x06008524;
D_060089E4 = 0x060089E4;
D_06008D80 = 0x06008D80;
D_06009538 = 0x06009538;
D_06009D8C = 0x06009D8C;
D_0600A530 = 0x0600A530;
D_0600A88C = 0x0600A88C;
D_0600AFAC = 0x0600AFAC;
D_0600B5D4 = 0x0600B5D4;
D_0600BCF4 = 0x0600BCF4;
D_0600C384 = 0x0600C384;
D_0600C7F0 = 0x0600C7F0;
D_0600CDE0 = 0x0600CDE0;
D_0600D870 = 0x0600D870;
D_0600DDCC = 0x0600DDCC;
D_0600E15C = 0x0600E15C;
D_0600E45C = 0x0600E45C;
D_0600E7F4 = 0x0600E7F4;
D_0600EA90 = 0x0600EA90;
D_0600EF44 = 0x0600EF44;
D_0600FC78 = 0x0600FC78;
D_0601024C = 0x0601024C;
D_06010E98 = 0x06010E98;
D_06011298 = 0x06011298;
D_06012400 = 0x06012400;
D_06012DB0 = 0x06012DB0;
D_06013020 = 0x06013020;
D_060188F8 = 0x060188F8;
D_060189F0 = 0x060189F0;
D_06018AF0 = 0x06018AF0;
D_06018BC4 = 0x06018BC4;
D_060201A8 = 0x060201A8;
D_06020374 = 0x06020374;
D_06020950 = 0x06020950;
D_0602105C = 0x0602105C;
D_06021B10 = 0x06021B10;
D_06021E34 = 0x06021E34;
D_06022728 = 0x06022728;
D_06022CAC = 0x06022CAC;

// ovl_En_Lift_Nuts

D_060029E8 = 0x060029E8;
D_0600AC70 = 0x0600AC70;

// ovl_En_Mag

D_06000000 = 0x06000000;
D_06009000 = 0x06009000;
D_06009680 = 0x06009680;
D_06009D00 = 0x06009D00;
D_06010F40 = 0x06010F40;
D_06011740 = 0x06011740;
D_06011BC0 = 0x06011BC0;
D_06011E48 = 0x06011E48;

// ovl_En_Mnk

D_06003584 = 0x06003584;
D_06005150 = 0x06005150;
D_060082C8 = 0x060082C8;
D_06008814 = 0x06008814;
D_06009CC0 = 0x06009CC0;
D_060105DC = 0x060105DC;
D_06019B88 = 0x06019B88;
D_0601D518 = 0x0601D518;

// ovl_En_Nb

D_06008C40 = 0x06008C40;

// ovl_En_Neo_Reeba

D_060001E4 = 0x060001E4;
D_06001EE8 = 0x06001EE8;

// ovl_En_Nimotsu

D_06013380 = 0x06013380;

// ovl_En_Nwc

D_060000E8 = 0x060000E8;
D_060002E8 = 0x060002E8;
D_06002530 = 0x06002530;

// ovl_En_Okuta

D_0600044C = 0x0600044C;
D_06003250 = 0x06003250;
D_060033D0 = 0x060033D0;
D_06003958 = 0x06003958;
D_06003B24 = 0x06003B24;
D_06003EE4 = 0x06003EE4;
D_06004204 = 0x06004204;
D_0600466C = 0x0600466C;

// ovl_En_Osn

D_060192A0 = 0x060192A0;
D_060201BC = 0x060201BC;
D_060202F0 = 0x060202F0;

// ovl_En_Paper

D_0600D5A0 = 0x0600D5A0;

// ovl_En_Po_Composer

D_0600188C = 0x0600188C;
D_06006E08 = 0x06006E08;
D_06006EA8 = 0x06006EA8;
D_06006F38 = 0x06006F38;
D_06006FD8 = 0x06006FD8;
D_06009930 = 0x06009930;

// ovl_En_Pp

D_0600A844 = 0x0600A844;
D_06012768 = 0x06012768;

// ovl_En_Pr2

D_06003904 = 0x06003904;
D_06004188 = 0x06004188;
D_06004340 = 0x06004340;

// ovl_En_Pst

D_06001A80 = 0x06001A80;

// ovl_En_Raf

D_06000108 = 0x06000108;
D_06000A64 = 0x06000A64;
D_060024E0 = 0x060024E0;
D_06002EF8 = 0x06002EF8;
D_060032F8 = 0x060032F8;
D_06003428 = 0x06003428;

// ovl_En_Rat

D_06000174 = 0x06000174;
D_0600026C = 0x0600026C;
D_06001858 = 0x06001858;

// ovl_En_Ru

D_0600C700 = 0x0600C700;

// ovl_En_Rz

D_06003A20 = 0x06003A20;
D_0600D768 = 0x0600D768;
D_0600D8D8 = 0x0600D8D8;

// ovl_En_Scopecrow

D_060000F0 = 0x060000F0;
D_060010C0 = 0x060010C0;

// ovl_En_Slime

D_060004C0 = 0x060004C0;
D_06000650 = 0x06000650;
D_06000828 = 0x06000828;
D_06000A10 = 0x06000A10;

// ovl_En_Snowman

D_06000404 = 0x06000404;
D_060007B4 = 0x060007B4;
D_060045A0 = 0x060045A0;
D_06004628 = 0x06004628;
D_060046D8 = 0x060046D8;
D_06004A90 = 0x06004A90;
D_06004F14 = 0x06004F14;
D_0600544C = 0x0600544C;
D_0600554C = 0x0600554C;
D_060058CC = 0x060058CC;

// ovl_En_Snowwd

D_06000198 = 0x06000198;
D_06001AA0 = 0x06001AA0;

// ovl_En_Ssh

D_06000304 = 0x06000304;

// ovl_En_Sth2

D_060031F8 = 0x060031F8;

// ovl_En_Stone_heishi

D_06000630 = 0x06000630;
D_06000768 = 0x06000768;
D_06003BFC = 0x06003BFC;
D_0600D640 = 0x0600D640;

// ovl_En_Stop_heishi

D_06006C18 = 0x06006C18;
D_0600D640 = 0x0600D640;

// ovl_En_Syateki_Okuta

D_060033D0 = 0x060033D0;
D_0600466C = 0x0600466C;

// ovl_En_S_Goro

D_060091A8 = 0x060091A8;
D_06011AC8 = 0x06011AC8;
D_06012DE0 = 0x06012DE0;

// ovl_En_Takaraya

D_06000968 = 0x06000968;
D_06001384 = 0x06001384;
D_06008FC8 = 0x06008FC8;
D_06009890 = 0x06009890;
D_0600A280 = 0x0600A280;
D_0600AD98 = 0x0600AD98;

// ovl_En_Tanron2

D_06003450 = 0x06003450;
D_060034C8 = 0x060034C8;
D_06004510 = 0x06004510;
D_06004550 = 0x06004550;

// ovl_En_Tanron4

D_06000168 = 0x06000168;
D_06000E68 = 0x06000E68;

// ovl_En_Test3

D_0600CB60 = 0x0600CB60;
D_0600EDD0 = 0x0600EDD0;
D_0600F7EC = 0x0600F7EC;

// ovl_En_Tg

D_0600B0A0 = 0x0600B0A0;
D_0600B0E0 = 0x0600B0E0;
D_0600B2B0 = 0x0600B2B0;

// ovl_En_Trt

D_0600FEF0 = 0x0600FEF0;
D_06000A44 = 0x06000A44;

// ovl_En_Tru

D_0601A820 = 0x0601A820;
D_0601A830 = 0x0601A830;

// ovl_En_Twig

D_060014C8 = 0x060014C8;
D_06001C38 = 0x06001C38;

// ovl_En_Wdhand

D_060000F4 = 0x060000F4;
D_06000364 = 0x06000364;
D_06000534 = 0x06000534;
D_06000854 = 0x06000854;
D_060014C0 = 0x060014C0;
D_060015B0 = 0x060015B0;
D_06001E20 = 0x06001E20;

// ovl_En_Wiz

D_06001860 = 0x06001860;
D_0600211C = 0x0600211C;
D_060025F0 = 0x060025F0;
D_060066C0 = 0x060066C0;
D_0600B320 = 0x0600B320;

// ovl_En_Wiz_Brock

D_060010E8 = 0x060010E8;
D_06001690 = 0x06001690;
D_06005870 = 0x06005870;
D_06005C64 = 0x06005C64;

// ovl_En_Zl4

D_06013328 = 0x06013328;

// ovl_En_Zod

D_06000D94 = 0x06000D94;
D_06007650 = 0x06007650;
D_0600D658 = 0x0600D658;

// ovl_Mir_Ray3

D_06000168 = 0x06000168;
D_060003F8 = 0x060003F8;
D_060004B0 = 0x060004B0;

// ovl_Obj_Boat

D_06007630 = 0x06007630;
D_06009A88 = 0x06009A88;

// ovl_Obj_Chikuwa

D_06000D10 = 0x06000D10;
D_06000F00 = 0x06000F00;

// ovl_Obj_Danpeilift

D_06000180 = 0x06000180;
D_06000BA0 = 0x06000BA0;

// ovl_Obj_Dora

D_06003FD0 = 0x06003FD0;
D_06004160 = 0x06004160;

// ovl_Obj_Jgame_Light

D_060003A0 = 0x060003A0;

// ovl_Obj_Lift

D_06000D10 = 0x06000D10;
D_06000F00 = 0x06000F00;

// ovl_Obj_Lupygamelift

D_060048D0 = 0x060048D0;
D_060071B8 = 0x060071B8;

// ovl_Obj_Mine

D_06000030 = 0x06000030;
D_06002068 = 0x06002068;
D_06002188 = 0x06002188;

// ovl_Obj_Nozoki

D_060001C0 = 0x060001C0;

// ovl_Obj_Ocarinalift

D_06001DB0 = 0x06001DB0;
D_06001E40 = 0x06001E40;
D_060048D0 = 0x060048D0;

// ovl_Obj_Shutter

D_060011E0 = 0x060011E0;

// ovl_Obj_Takaraya_Wall

D_06000B70 = 0x06000B70;
D_06000D60 = 0x06000D60;

// ovl_Obj_Taru

D_06000420 = 0x06000420;
D_06000FC8 = 0x06000FC8;
D_06001040 = 0x06001040;
D_06001100 = 0x06001100;
D_06001140 = 0x06001140;
D_06001CB0 = 0x06001CB0;

// ovl_Obj_Toge

D_06001400 = 0x06001400;

// ovl_Obj_Tokei_Turret

D_06002508 = 0x06002508;
D_060026A0 = 0x060026A0;
D_06002A88 = 0x06002A88;
D_06002D80 = 0x06002D80;
D_06003038 = 0x06003038;

// ovl_Obj_Toudai

D_060023B0 = 0x060023B0;
D_060024E8 = 0x060024E8;

// ovl_Obj_Um

D_06007E20 = 0x06007E20;
D_06007F50 = 0x06007F50;
D_06011DF8 = 0x06011DF8;
D_06012CC0 = 0x06012CC0;

// ovl_Obj_Usiyane

D_06000098 = 0x06000098;
D_06000838 = 0x06000838;
D_060022AC = 0x060022AC;

// ovl_Obj_Y2lift

D_06001680 = 0x06001680;
D_060019B0 = 0x060019B0;

// ovl_player_actor

D_06008860 = 0x06008860;
D_0600BDD8 = 0x0600BDD8;
D_0600C540 = 0x0600C540;
D_060127B0 = 0x060127B0;
D_06013138 = 0x06013138;
D_060134D0 = 0x060134D0;
D_06014684 = 0x06014684;
D_060177B8 = 0x060177B8;
D_060178D0 = 0x060178D0;


// segment 0x07


// segment 0x08

D_08000000 = 0x08000000;
D_08000100 = 0x08000100;
D_08000700 = 0x08000700;
D_08000880 = 0x08000880;
D_08000A40 = 0x08000A40;
D_08001240 = 0x08001240;
D_080012C0 = 0x080012C0;
D_08001340 = 0x08001340;
D_08001358 = 0x08001358;
D_080013D8 = 0x080013D8;
D_080017D8 = 0x080017D8;
D_08001898 = 0x08001898;
D_080018B0 = 0x080018B0;
D_080018D0 = 0x080018D0;
D_08001950 = 0x08001950;
D_08001CD0 = 0x08001CD0;
D_08001DB0 = 0x08001DB0;
D_08001E90 = 0x08001E90;
D_08001F70 = 0x08001F70;
D_080025C8 = 0x080025C8;
D_080032B0 = 0x080032B0;
D_08061000 = 0x08061000;
D_08062000 = 0x08062000;
D_08064340 = 0x08064340;
D_08095AC0 = 0x08095AC0;

// segment 0x09

D_09007500 = 0x09007500;

// segment 0x0A

D_0A0001A0 = 0x0A0001A0;
D_0A000440 = 0x0A000440;
D_0A0004A0 = 0x0A0004A0;
D_0A000D40 = 0x0A000D40;
D_0A0011F8 = 0x0A0011F8;
D_0A001CD8 = 0x0A001CD8;

// segment 0x0B

D_0B000000 = 0x0B000000;
D_0B000090 = 0x0B000090;
D_0B0000E0 = 0x0B0000E0;
D_0B000130 = 0x0B000130;
D_0B000188 = 0x0B000188;

// segment 0x0C

D_0C000000 = 0x0C000000;
D_0C000800 = 0x0C000800;
D_0C001000 = 0x0C001000;
D_0C001800 = 0x0C001800;
D_0C001980 = 0x0C001980;
D_0C006C00 = 0x0C006C00;
D_0C006E00 = 0x0C006E00;
D_0C014668 = 0x0C014668;

// segment 0x0D

D_0D002000 = 0x0D002000;
D_0D002200 = 0x0D002200;
D_0D002400 = 0x0D002400;
D_0D003700 = 0x0D003700;

// segment 0x0E

D_0E000000 = 0x0E000000;

// TODO the following are fake and are offsets into the structure at D_0E000000
D_0E000048 = 0x0E000048;
D_0E000088 = 0x0E000088;
D_0E000140 = 0x0E000140;
D_0E0001C8 = 0x0E0001C8;
D_0E0002A0 = 0x0E0002A0;
D_0E0002A8 = 0x0E0002A8;
D_0E0002B0 = 0x0E0002B0;
D_0E0002B8 = 0x0E0002B8;
D_0E0002C8 = 0x0E0002C8;
D_0E0002E0 = 0x0E0002E0;

// segment 0x0F

D_0F000000 = 0x0F000000;
